Tipo,Subtipo,Booking Code,Name,Descrição,Serviço Inclui,Serviço Não Inclui,Valor
IBC Services,Pre-Designed Areas,11111,IBC Pre-Designed Area P22 - 22m2,Sala no IBC - 22m² (Office),"- Ponto de Energia Doméstico (3kVA)
- Televisão com CATV
- Mobiliário (2 Mesa + 4 Cadeiras)",- Ar condicionado,"U$15.800,00"
IBC Services,Pre-Designed Areas,11112,IBC Pre-Designed Area P27 - 27m2,Sala no IBC - 27m² (Office + Technical Room),"- Ponto de Energia Doméstico (3kVA)
- Ponto de Energia Broadcast (3kVA)
- Ponto de Energia para Ar Condicionado (3kVA)
- Televisão com CATV
- Mobiliário (2 Mesa + 4 Cadeiras)
- Ar Condicionado",,"U$35.900,00"
IBC Services,Pre-Designed Areas,11113,IBC Pre-Designed Area P45 - 45m2,Sala no IBC - 45m² (Office + Switcher + Radio Studio),"- Ponto de Energia Doméstico (3kVA)
- Ponto de Energia Broadcast (6kVA)
- Ponto de Energia para Ar Condicionado (5kVA)
- 2 Televisões com CATV
- Mobiliário (4 Mesa + 8 Cadeiras)
- Ar Condicionado",,"U$85.700,00"
IBC Services,Pre-Designed Areas,11114,IBC Pre-Designed Area P63 - 63m2	,Sala no IBC - 63m² (Office + Switcher + OFFtube + Edit),"- Ponto de Energia Doméstico (3kVA)
- Ponto de Energia Broadcast (9kVA)
- Ponto de Energia para Ar Condicionado (6kVA)
- Televisão com CATV (bookado por fora)
- Mobiliário (bookado por fora)
- Ar Condicionado",-Mobiliário e TVs bookado por fora,"U$114.700,00"
IBC Services,Pre-Designed Areas,11115,IBC Pre-Designed Area P81 - 81m2	,Sala no IBC - 81m² (Office + Switcher + OFFtube + Edit),"- Ponto de Energia Doméstico (6kVA)
- Ponto de Energia Broadcast (12kVA)
- Ponto de Energia para Ar Condicionado (9kVA)
- Televisão com CATV (bookado por fora)
- Mobiliário (bookado por fora)
- Ar Condicionado",-Mobiliário e TVs bookado por fora,"U$134.100,00"
IBC Services,Options for Pre-Designed Areas,11121,Additional Broadcast Technical Power - 3 kVA,Energia técnica (BTP) adicional para áreas pré-designadas.,- 3 kVA de Energia Técnica (BTP),-,"U$2.600,00"
IBC Services,Options for Pre-Designed Areas,11122,Additional Broadcast Technical Power - 9 kVA,Energia técnica (BTP) adicional para áreas pré-designadas.,- 9 kVA de Energia Técnica (BTP),-,"U$7.800,00"
IBC Services,Options for Pre-Designed Areas,11123,Additional Broadcast Technical Power - 21 kVA,Energia técnica (BTP) adicional para áreas pré-designadas.,- 21 kVA de Energia Técnica (BTP),-,"U$17.800,00"
IBC Services,Options for Pre-Designed Areas,11124,Additional Broadcast Technical Power - 40 kVA,Energia técnica (BTP) adicional para áreas pré-designadas.,- 40 kVA de Energia Técnica (BTP),-,"U$31.500,00"
IBC Services,Options for Pre-Designed Areas,11131,Additional Air Conditioning - 3 kW,Ar condicionado adicional para áreas pré-designadas.,- 3 kW de Ar Condicionado,-,"U$10.200,00"
IBC Services,Options for Pre-Designed Areas,11132,Additional Air Conditioning - 9 kW,Ar condicionado adicional para áreas pré-designadas.,- 9 kW de Ar Condicionado,-,"U$30.600,00"
IBC Services,Options for Pre-Designed Areas,11133,Additional Air Conditioning - 21 kW,Ar condicionado adicional para áreas pré-designadas.,- 21 kW de Ar Condicionado,-,"U$67.800,00"
IBC Services,Fully Customised Design,11211,IBC Customised Quote,Design totalmente customizado para áreas unilaterais no IBC.,- Suporte da equipe de arquitetos da HBS no processo de design,"- O preço é sob consulta, dependendo do design e dos requisitos",p.o.a
IBC Services,Live Multilateral Content,12111h,"IBC Multi-Feeds Package, 3G-SDI HDR (1080p59.94)","Pacote com 21 sinais de vídeo e áudio multilaterais para as partidas A, B, C e D.",- ESF - Team A - Team B - Fan & Reaction - ISO 5 (Stadium Beauty) - Sinal de referência Black Burst,- Feeds ISO adicionais (requerem MP Router Access),"U$26.100,00"
IBC Services,Live Multilateral Content,12111s,"IBC Multi-Feeds Package, 3G-SDI SDR (1080p59.94)","Pacote com 21 sinais de vídeo e áudio multilaterais para as partidas A, B, C e D.",- ESF - Team A - Team B - Fan & Reaction - ISO 5 (Stadium Beauty) - Sinal de referência Black Burst,- Feeds ISO adicionais (requerem MP Router Access),"U$26.100,00"
IBC Services,Stand-Alone Feeds,12121h,"ESF IBC Circuit, 3G-SDI HDR (1080p59.94)",Sinal principal da partida (Extended Stadium Feed) entregue na área unilateral no IBC.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12121s,"ESF IBC Circuit, 3G-SDI SDR (1080p59.94)",Sinal principal da partida (Extended Stadium Feed) entregue na área unilateral no IBC.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12121u,"ESF IBC Circuit, 12G-SDI HDR (2160p59.94)",Sinal principal da partida (Extended Stadium Feed) em UHD/4K entregue na área unilateral no IBC.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$21.800,00"
IBC Services,Stand-Alone Feeds,12124h,"Team A & Team B Feeds IBC Circuit, 3G-SDI HDR (1080p59.94)","Sinais dedicados para cada time, incluindo entrevistas Multilateral Flash.","- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$7.500,00"
IBC Services,Stand-Alone Feeds,12124s,"Team A & Team B Feeds IBC Circuit, 3G-SDI SDR (1080p59.94)","Sinais dedicados para cada time, incluindo entrevistas Multilateral Flash.","- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$7.500,00"
IBC Services,Stand-Alone Feeds,12126h,"Fan & Reaction Feed IBC Circuit, 3G-SDI HDR (1080p59.94)",Feed dedicado com o melhor conteúdo de torcedores e as coletivas de imprensa pós-jogo.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12126s,"Fan & Reaction Feed IBC Circuit, 3G-SDI SDR (1080p59.94)",Feed dedicado com o melhor conteúdo de torcedores e as coletivas de imprensa pós-jogo.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12127h,"ISO 5 (Stadium Beauty) IBC Circuit, 3G-SDI HDR (1080p59.94)",Feed com imagens panorâmicas e de beleza do estádio.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12127s,"ISO 5 (Stadium Beauty) IBC Circuit, 3G-SDI SDR (1080p59.94)",Feed com imagens panorâmicas e de beleza do estádio.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$6.300,00"
IBC Services,Stand-Alone Feeds,12128h,"CSF IBC Circuit, 3G-SDI HDR (1080p59.94)",Sinal limpo da partida (Clean Stadium Feed) sem gráficos.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$18.700,00"
IBC Services,Stand-Alone Feeds,12128s,"CSF IBC Circuit, 3G-SDI SDR (1080p59.94)",Sinal limpo da partida (Clean Stadium Feed) sem gráficos.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$18.700,00"
IBC Services,Stand-Alone Feeds,12128u,"CSF IBC Circuit, 12G-SDI HDR (2160p59.94)","Sinal limpo da partida (Clean Stadium Feed) em UHD/4K, sem gráficos.","- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$31.100,00"
IBC Services,Stand-Alone Feeds,12129h,"Clips Action IBC Circuit, 3G-SDI HDR (1080p59.94)",Feed com os melhores ângulos dos momentos chave da partida.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$15.000,00"
IBC Services,Stand-Alone Feeds,12129s,"Clips Action IBC Circuit, 3G-SDI SDR (1080p59.94)",Feed com os melhores ângulos dos momentos chave da partida.,"- 4 cabos paralelos para receber partidas simultâneas A, B, C e D",-,"U$15.000,00"
IBC Services,MP Router Access,121314h,"MP Router with 4 circuits, 3G-SDI HDR (1080p59.94)",Acesso a um roteador para selecionar até 4 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$13.700,00"
IBC Services,MP Router Access,121318h,"MP Router with 8 circuits, 3G-SDI HDR (1080p59.94)",Acesso a um roteador para selecionar até 8 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$16.200,00"
